2021-09-07 17:49:02 [scrapy.utils.log] INFO: Scrapy 2.5.0 started (bot: tennis_explorer)
2021-09-07 17:49:02 [scrapy.utils.log] INFO: Versions: lxml 4.6.3.0, libxml2 2.9.10, cssselect 1.1.0, parsel 1.6.0, w3lib 1.22.0, Twisted 21.7.0, Python 3.8.11 (default, Jul 22 2021, 15:41:12) - [GCC 8.3.0], pyOpenSSL 20.0.1 (OpenSSL 1.1.1l  24 Aug 2021), cryptography 3.4.8, Platform Linux-5.10.47-linuxkit-x86_64-with-glibc2.2.5
2021-09-07 17:49:02 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.epollreactor.EPollReactor
2021-09-07 17:49:02 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'tennis_explorer',
 'LOG_FILE': 'temp.log',
 'NEWSPIDER_MODULE': 'tennis_explorer.spiders',
 'ROBOTSTXT_OBEY': True,
 'SPIDER_MODULES': ['tennis_explorer.spiders']}
2021-09-07 17:49:02 [scrapy.extensions.telnet] INFO: Telnet Password: 90a1fadd6ee997b1
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.memusage.MemoryUsage',
 'scrapy.extensions.logstats.LogStats']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.robotstxt.RobotsTxtMiddleware',
 'scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2021-09-07 17:49:02 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2021-09-07 17:49:02 [scrapy.core.engine] INFO: Spider opened
2021-09-07 17:49:02 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2021-09-07 17:49:02 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2021-09-07 17:49:44 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/gorgodze/ HTTP/1.1" 200 25784
2021-09-07 17:49:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:44 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:44 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:44 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:45 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/galfi HTTP/1.1" 301 242
2021-09-07 17:49:45 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:46 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/galfi/ HTTP/1.1" 200 23080
2021-09-07 17:49:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:46 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:46 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:46 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:47 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/van-de-zandschulp HTTP/1.1" 301 249
2021-09-07 17:49:47 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:48 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/van-de-zandschulp/ HTTP/1.1" 200 22783
2021-09-07 17:49:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:48 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:48 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:48 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:49 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/medvedev-e0d2d HTTP/1.1" 301 246
2021-09-07 17:49:49 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:50 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/medvedev-e0d2d/ HTTP/1.1" 200 23970
2021-09-07 17:49:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:50 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:50 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:50 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978430> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978427> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978428> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:51 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978429> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:52 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:52 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/korpatsch HTTP/1.1" 301 244
2021-09-07 17:49:52 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:53 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/korpatsch/ HTTP/1.1" 200 21501
2021-09-07 17:49:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:53 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:53 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:53 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:54 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/mrdeza HTTP/1.1" 301 243
2021-09-07 17:49:54 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:55 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/mrdeza/ HTTP/1.1" 200 23182
2021-09-07 17:49:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:55 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:55 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1977994> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978111> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978110> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:55 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://www.tennisexplorer.com/match-detail/?id=1978109> (referer: https://www.tennisexplorer.com/matches/?type=wta-single&timezone=+9)
2021-09-07 17:49:55 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:56 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/schunk HTTP/1.1" 301 243
2021-09-07 17:49:56 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:57 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/schunk/ HTTP/1.1" 200 20533
2021-09-07 17:49:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:57 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:57 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:49:57 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:49:58 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/hobgarski HTTP/1.1" 301 245
2021-09-07 17:49:58 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:49:59 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/hobgarski/ HTTP/1.1" 200 21727
2021-09-07 17:49:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:59 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:49:59 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:49:59 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:00 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:00 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/morderger-59543 HTTP/1.1" 301 249
2021-09-07 17:50:00 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:01 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/morderger-59543/ HTTP/1.1" 200 23509
2021-09-07 17:50:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:01 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:01 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:01 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:02 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/sharma-43055 HTTP/1.1" 301 248
2021-09-07 17:50:02 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:03 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/sharma-43055/ HTTP/1.1" 200 23279
2021-09-07 17:50:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:03 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:03 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:03 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:04 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/min-72044 HTTP/1.1" 301 247
2021-09-07 17:50:04 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:05 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/min-72044/ HTTP/1.1" 200 21099
2021-09-07 17:50:05 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:05 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:05 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:05 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:05 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:06 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/gatto-monticone HTTP/1.1" 301 247
2021-09-07 17:50:06 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:07 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/gatto-monticone/ HTTP/1.1" 200 23062
2021-09-07 17:50:07 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:07 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:07 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:07 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:08 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:08 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/krejcikova HTTP/1.1" 301 246
2021-09-07 17:50:08 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:09 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/krejcikova/ HTTP/1.1" 200 27732
2021-09-07 17:50:10 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:10 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:10 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:10 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:10 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:10 [scrapy.crawler] INFO: Received SIGINT, shutting down gracefully. Send again to force 
2021-09-07 17:50:11 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/sabalenka HTTP/1.1" 301 244
2021-09-07 17:50:11 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:11 [scrapy.crawler] INFO: Received SIGINT twice, forcing unclean shutdown
2021-09-07 17:50:11 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/sabalenka/ HTTP/1.1" 200 24086
2021-09-07 17:50:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:12 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:12 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:12 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:13 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/sramkova-86855 HTTP/1.1" 301 249
2021-09-07 17:50:13 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:13 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/sramkova-86855/ HTTP/1.1" 200 22901
2021-09-07 17:50:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:14 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:14 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:14 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:15 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/juvan HTTP/1.1" 301 242
2021-09-07 17:50:15 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:15 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/juvan/ HTTP/1.1" 200 21222
2021-09-07 17:50:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:16 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:16 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:16 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:17 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/maria-8ad07 HTTP/1.1" 301 247
2021-09-07 17:50:17 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:17 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/maria-8ad07/ HTTP/1.1" 200 21972
2021-09-07 17:50:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:17 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:17 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:17 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:18 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/zavatska HTTP/1.1" 301 244
2021-09-07 17:50:18 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:19 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/zavatska/ HTTP/1.1" 200 20856
2021-09-07 17:50:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:19 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:19 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:19 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:20 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/inglis-cebf9 HTTP/1.1" 301 248
2021-09-07 17:50:20 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:21 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/inglis-cebf9/ HTTP/1.1" 200 21494
2021-09-07 17:50:21 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:21 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:21 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:21 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:21 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): www.tennisexplorer.com:443
2021-09-07 17:50:22 [urllib3.connectionpool] DEBUG: https://www.tennisexplorer.com:443 "GET /player/kawa HTTP/1.1" 301 241
2021-09-07 17:50:22 [urllib3.connectionpool] DEBUG: Starting new HTTP connection (1): www.tennisexplorer.com:80
2021-09-07 17:50:24 [urllib3.connectionpool] DEBUG: http://www.tennisexplorer.com:80 "GET /player/kawa/ HTTP/1.1" 200 22480
2021-09-07 17:50:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:25 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/atp.csv HTTP/1.1" 200 16923
2021-09-07 17:50:25 [urllib3.connectionpool] DEBUG: Starting new HTTPS connection (1): raw.githubusercontent.com:443
2021-09-07 17:50:25 [urllib3.connectionpool] DEBUG: https://raw.githubusercontent.com:443 "GET /ebijun1007/tennis_elo_scraper/main/latest/wta.csv HTTP/1.1" 200 13836
2021-09-07 17:50:25 [scrapy.extensions.logstats] INFO: Crawled 24 pages (at 24 pages/min), scraped 0 items (at 0 items/min)
2021-09-07 17:50:25 [scrapy.core.engine] INFO: Closing spider (shutdown)
2021-09-07 17:50:25 [scrapy.statscollectors] INFO: Dumping Scrapy stats:
{'downloader/request_bytes': 11804,
 'downloader/request_count': 24,
 'downloader/request_method_count/GET': 24,
 'downloader/response_bytes': 701344,
 'downloader/response_count': 24,
 'downloader/response_status_count/200': 24,
 'elapsed_time_seconds': 83.210225,
 'finish_reason': 'shutdown',
 'finish_time': datetime.datetime(2021, 9, 7, 17, 50, 25, 340307),
